Year,Symbol,Name,Volume,Sector
2019,EIC,Eagle Point Income,120981,
2019,NOVA,Sunnova Energy,4370924,
2019,PROS,ProSight Global,2787779,
2019,LVGO,Livongo Health,16935230,
2019,CSTL,Castle Biosciences,2492656,
2019,HCAT,Health Catalyst,6756886,
2019,SBE,Switchback Energy Acquisition,0,
2019,WSG,Wanda Sports Group,14796202,
2019,VIST,Vista Oil & Gas,2423979,
2019,BHAT,Blue Hat Interactive,1791301,
2019,NFIN,Netfin Acquisition,0,
2019,BORR,Borr Drilling,680799,
2019,DT,Dynatrace,27998482,
2019,SNDL,Sundial Growers,10395568,
2019,KRUS,Kura Sushi USA,2010227,
2019,ORSN,Orisun Acquisition,0,
2019,HKIB,AMTD International,1660238,
2019,INMD,InMode,4004582,
2019,PLIN,China Xiangtai Food,130016,
2019,JFU,9F Inc.,2608267,
2019,CFB,CrossFirst Bankshares,1097922,
2019,SDC,SmileDirectClub,62108876,
2019,TXG,10X Genomics,7998927,
2019,NET,Cloudflare,40464860,
2019,SWTX,Springworks Therapeutics,4613267,
2019,ALRS,Alerus Financial,538646,
2019,STSA,Satsuma Pharmaceuticals,1505862,
2019,IGMS,IGM Biosciences,1915931,
2019,NVST,Envista Holdings,11789759,
2019,DDOG,Datadog,24719489,
2019,PING,Ping Identity,12953777,
2019,XGN,Exagen,1050056,
2019,PTON,Peloton Interactive,52630597,
2019,OPRT,Oportun Financial,2074980,
2019,APRE,Aprea Therapeutics,1992178,
2019,VIE,Viela Bio,1848439,
2019,FREQ,Frequency Therapeutics,2035260,
2019,MCBS,MetroCity Bankshares,326952,
2019,BNTX,BioNTech SE,5907945,
2019,HBT,HBT Financial,8665246,
2019,VIR,Vir Biotechnology,6709819,
2019,IPHA,Innate Pharma,1926329,
2019,BRBR,Bellring Brands,10345082,
2019,GLEO,Galileo Acquisition,0,
2019,LATN,Union Acquisition Corp. II,0,
2019,BRP,BRP Group,7567128,
2019,TFFP,TFF Pharmaceuticals,#N/A,
2019,PGNY,Progyny,5683540,
2019,CABA,Cabaletta Bio,1146548,
2019,PHAT,Phathom Pharmaceuticals,1026513,
2019,HAPP,Happiness Biotech Group,753370,
2019,DAO,Youdao,4123196,
2019,AIH,Aesthetic Medical International,797671,
2019,OYST,Oyster Point Pharma,1219475,
2019,RAPT,Rapt Therapeutics,281623,
2019,SFTW,Osprey Technology Acquisition,0,
2019,DUO,Fangdd Network Group,954667,
2019,MCMJ,Merida Merger Corp. I,0,
2019,QK,Q&K International Group,409780,
2019,GRTX,Galera Therapeutics,1557097,
2019,CNTG,Centogene,1070153,
2019,DFNS,LGL Systems Acquisition,0,
2019,SI,Silvergate Capital,1002723,
2019,MOHO,ECMOHO Limited,415439,
2019,KRKR,36Kr Holdings,638307,
2019,TELA,TELA Bio,1430263,
2019,CNSP,CNS Pharmaceuticals,929221,
2019,SRAC,Stable Road Acquisition,0,
2019,ETNB,89bio,294813,
2019,YAYO,Rideshare Rental,523148,
2019,GRNV,Greenvision Acquisition,0,
2019,AMHC,Amplitude Healthcare Acquisition,0,
2019,SAQN,Software Acquisition Group,0,
2019,SITM,SiTime,1189814,
2019,CAN,Canaan,4290681,
2019,PTAC,PropTech Acquisition,0,
2019,PINE,Alpine Income Property Trust,1776457,
2019,CHPM,CHP Merger,0,
2019,LMPX,LMP Automotive Holdings,5341735,
2019,LIVK,LIV Capital Acquisition,0,
2019,XP,XP Inc.,42124627,
2019,EH,EHang Holdings,808943,
2019,BILL,Bill.com,10867625,
2019,OCFT,OneConnect Financial Technology,6163224,
2019,CIIC,CIIG Merger,0,
2019,SPT,Sprout Social,6441080,
2019,HCCO,Healthcare Merger Corp,0,
2019,MNPR,Monopar Therapeutics,1516907,
2019,INDO,Indonesia Energy,497069,
2019,MKD,Molecular Data,2940937,
2020,LIZI,Lizhi Inc.,3752581,
2020,DNK,Phoenix Tree Holdings,2378984,
2020,IMAB,I-Mab,3920955,
2020,VEL,Velocity Financial,3873932,
2020,SCVX,SCVX Corp.,0,
2020,GHIV,Gores Holdings IV,0,
2020,ANVS,Annovis Bio,3499918,
2020,BDTX,Black Diamond Therapeutics,6291757,
2020,ANPC,AnPac Bio-Medical Science,353992,
2020,REYN,Reynolds Consumer Products,31763044,
2020,ARQT,Arcutis Biotherapeutics,3534653,
2020,ONEM,1Life Healthcare,9656031,
2020,CSPR,Casper Sleep,12067366,
2020,SDGR,Schrodinger,9104276,
2020,PPD,"PPD, Inc.",31383906,
2020,BEAM,Beam Therapeutics,6589763,
2020,PFHD,Professional Holding,745072,
2020,NREF,NexPoint Real Estate Finance,1424259,
2020,ONEW,OneWater Marine,1590346,
2020,CCAC,CITIC Capital Acquisition,0,
2020,GNRS,Greenrose Acquisition,0,
2020,HUIZ,Huize Holding,2432577,
2020,RVMD,Revolution Medicines,8593009,
2020,MEDS,Trxade Group,467691,
2020,GRIL,Muscle Maker,302875,
2020,ZGYH,Yunhong International,0,
2020,CCXX,Churchill Capital III,0,
2020,NBAC,Newborn Acquisition,0,
2020,ESSC,East Stone Acquisition,0,
2020,DMYT,dMY Technology Group,0,
2020,ZCMD,Zhongchao,752303,
2020,PASG,Passage Bio,5682994,
2020,GFL,GFL Environmental,15779576,
2020,LSAC,LifeSci Acquisition,0,
2020,FEAC,Flying Eagle Acquisition,0,
2020,DFPH,DFP Healthcare Acquisitions,0,
2020,IMRA,IMARA Inc.,553434,
2020,WIMI,WiMi Hologram Cloud,1785961,
2020,ZNTL,Zentalis Pharmaceuticals,2047530,
2020,KROS,Keros Therapeutics,1202996,
2020,IPOC,Social Capital Hedosophia III,0,
2020,CHAQ,Chardan Healthcare Acquisition 2,0,
2020,PCPL,CC Neuberger Principal Holdings I,0,
2020,ORIC,Oric Pharmaceuticals,10842963,
2020,IPOB,Social Capital Hedosophia II,0,
2020,FVAC,Fortress Value Acquisition,0,
2020,LYRA,Lyra Therapeutics,1739392,
2020,CGRO,Collective Growth,0,
2020,ROCH,Roth CH Acquisition I,0,
2020,GAN,GAN Limited,12890938,
2020,LOAK,Live Oak Acquisition,1596,
2020,SOAC,Sustainable Opportunities Acquisition,0,
2020,AYLA,Ayala Pharmaceuticals,1715916,
2020,CLEU,China Liberal Education Holdings,384354,
2020,KC,Kingsoft Cloud Holdings,28808406,
2020,NOVS,Novus Capital,0,
2020,ADCT,ADC Therapeutics SA,4762551,
2020,BMRG,B. Riley Principal Merger II,0,
2020,SLQT,SelectQuote,40331682,
2020,LGVW,Longview Acquisition,0,
2020,NARI,Inari Medical,6621127,
2020,WMG,Warner Music Group,68896168,
2020,PLRX,Pliant Therapeutics,8413934,
2020,ZI,ZoomInfo Technologies,24521644,
2020,LEGN,Legend Biotech,8504420,
2020,FOUR,Shift4 Payments,24268226,
2020,MCAC,Mountain Crest Acquisition,0,
2020,ARYB,ARYA Sciences Acquisition II,0,
2020,AMTI,Applied Molecular Transport,3454637,
2020,CALT,Calliditas Therapeutics,1521483,
2020,DADA,Dada Nexus,8897114,
2020,VRM,Vroom,31512820,
2020,UCL,uCloudlink Group,934462,
2020,LTRN,Lantern Pharma,2681382,
2020,RNA,Avidity Biosciences,1356984,
2020,PCVX,Vaxcyte,1029004,
2020,GBIO,Generation Bio,1759450,
2020,BNR,Burning Rock Biotech,2397060,
2020,AZEK,AZEK Company,4064928,
2020,RPRX,Royalty Pharma,54727402,
2020,TREB,Trebia Acquisition,0,
2020,FMTX,Forma Therapeutics,3114490,
2020,GTH,Genetron Holdings,24421218,
2020,NUZE,"NuZee, Inc.",93772,
2020,RPTX,Repare Therapeutics,4768634,
2020,PROG,Progenity,3007384,
2020,BRLI,Brilliant Acquisition,0,
2020,EBON,Ebang International,650298,
2020,KCAC,Kensington Capital Acquisition,0,
2020,FUSE,Fusion Acquisition,0,
2020,AKUS,Akouos,2622132,
2020,PYPD,PolyPid,2647919,
2020,ACI,Albertsons Companies,36848639,
2020,API,Agora,7573828,
2020,FUSN,Fusion Pharmaceuticals,5158496,
2020,GSAH,GS Acquisition Holdings II,0,
2020,ADTX,Aditx Therapeutics,1047513,
2020,PANA,Panacea Acquisition,0,
2020,DNB,Dun & Bradstreet,36698901,
2020,LMND,Lemonade,18129724,
2020,ACCD,Accolade,8444552,
2020,CPSR,Capstar Special Purpose Acquisition,0,
2020,BLCT,BlueCity Holdings,5136000,
2020,NKTX,Nkarta,1288922,
2020,PSTX,Poseida Therapeutics,7852664,
2020,QH,Quhuo,3296094,
2020,IVA,Inventiva,2381549,
2020,PTK,PTK Acquisition,0,
2020,NCNO,"nCino, Inc.",10337974,
2020,HPX,HPX Corp.,0,
2020,MLAC,Malacca Straits Acquisition,0,
2020,DEH,D8 Holdings,0,
2020,GOCO,GoHealth,40176026,
2020,TIG,Trean Insurance Group,7465514,
2020,RLAY,Relay Therapeutics,6667700,
2020,ALXO,ALX Oncology Holdings,1593041,
2020,BLI,Berkeley Lights,4471088,
2020,RNLX,Renalytix AI,1629735,
2020,PAND,Pandion Therapeutics,3804951,
2020,PSAC,Property Solutions Acquisition,0,
2020,JAMF,Jamf Holding,22381698,
2020,PSTH,Pershing Square Tontine Holdings,0,
2020,EDTK,Skillful Craftsman,2240849,
2020,MEG,Montrose Environmental Group,4212728,
2020,ERES,East Resources Acquisition,0,
2020,NRIX,Nurix Therapeutics,5706560,
2020,INZY,Inozyme Pharma,1725457,
2020,ITOS,iTeos Therapeutics,2366312,
2020,ANNX,Annexon Biosciences,4873086,
2020,GRCY,Greencity Acquisition,0,
2020,ACND,Ascendant Digital Acquisition,0,
2020,ACEV,ACE Convergence Acquisition,0,
2020,VERX,Vertex,16070143,
2020,CCIV,Churchill Capital Corp. IV,0,
2020,ALVR,AlloVir,5271657,
2020,LI,Li Auto,62111714,
2020,ETAC,E.merge Technology Acquisition,0,
2020,NHIC,NewHold Investment Corp.,0,
2020,FTHM,Fathom Holdings,2038541,
2020,PRPB,CC Neuberger Principal Holdings II,0,
2020,VSTA,Vasta Platform,11052520,
2020,GOED,1847 Goedeker,1870722,
2020,VITL,Vital Farms,5873259,
2020,HSAQ,Health Sciences Acquisitions 2,254972,
2020,YAC,Yucaipa Acquisition,0,
2020,BOWX,BowX Acquisition,0,
2020,RXT,Rackspace Technology,26282289,
2020,GOAC,GO Acquisition,0,
2020,BIGC,BigCommerce,20071446,
2020,GRSV,Gores Holdings V,0,
2020,KSMT,Kismet Acquisition One,0,
2020,AFIB,Acutus Medical,3410165,
2020,RKT,Rocket Companies,216979284,
2020,OSH,Oak Street Health,16100002,
2020,IBEX,IBEX Holdings,2691465,
2020,VMAC,Vistas Media Acquisition,262200,
2020,CMPI,Checkmate Pharmaceuticals,1550409,
2020,FRLN,Freeline Therapeutics,2817042,
2020,FSDC,FS Development,268618,
2020,KBNT,Kubient,1218601,
2020,BEKE,KE Holdings,47690205,
2020,RBAC,Redball Acquisition,0,
2020,NTST,NetSTREIT,4325786,
2020,LCAP,Lionheart Acquisition II,0,
2020,DGNR,Dragoneer Growth Opportunities,0,
2020,CVAC,CureVac,22517440,
2020,DCT,Duck Creek Technologies,12780033,
2020,HRMY,Harmony Biosciences,3757891,
2020,INBX,Inhibrx,2874082,
2020,BFT,Foley Trasimene Acquisition II,0,
2020,FST,Fast Acquisition,0,
2020,NNOX,Nano-X Imaging,10084889,
2020,KYMR,Kymera Therapeutics,3896824,
2020,CLA,Colonnade Acquisition,0,
2020,HZAC,Horizon Acquisition,0,
2020,CFII,CF Finance Acquisition II,0,
2020,XPEV,XPeng,160493069,
2020,BTAQ,Burgundy Technology Acquisition,0,
2020,GP,GreenPower Motor,1834631,
2020,HCDI,Harbor Custom Development,1826083,
2020,AUVI,Applied UV,7086560,
2020,PRFX,PainReform,827655,
2020,CMLF,CM Life Sciences,0,
2020,INAQ,INSU Acquisition II,0,
2020,BCTG,BCTG Acquisition,966806,
2020,TWND,Tailwind Acquisition,0,
2020,ITAC,Industrial Tech Acquisitions,0,
2020,CRHC,Cohn Robbins Holdings,0,
2020,PIAI,Prime Impact Acquisition I,0,
2020,SVAC,Starboard Value Acquisition,0,
2020,NSH,NavSight Holdings,0,
2020,BSN,Broadstone Acquisition,0,
2020,TWCT,TWC Tech Holdings II,0,
2020,SNPR,Tortoise Acquisition II,0,
2020,LSPD,Lightspeed POS,5682438,
2020,LEAP,Ribbit LEAP,0,
2020,SAII,Software Acquisition Group II,0,
2020,OM,Outset Medical,5324886,
2020,SNOW,Snowflake,36027560,
2020,EQD,Equity Distribution Acquisition,0,
2020,STEP,StepStone Group,9290007,
2020,ENPC,Executive Network Partnering,0,
2020,FROG,JFrog,14617115,
2020,MTCR,Metacrine,3066555,
2020,AMWL,Amwell,26810994,
2020,SUMO,Sumo Logic,16732574,
2020,PTVE,Pactiv Evergreen,14629052,
2020,DYN,Dyne Therapeutics,2174325,
2020,STWO,ACON S2 Acquisition,0,
2020,OACB,Oaktree Acquisition II,0,
2020,RTP,Reinvent Technology Partners,0,
2020,BNL,Broadstone Net Lease,7817293,
2020,AHAC,Alpha Healthcare Acquisition,0,
2020,CMPS,COMPASS Pathways,3014355,
2020,VTRU,Vitru,1678093,
2020,U,Unity Software,20335458,
2020,NMMC,North Mountain Merger,0,
2020,ATHA,Athira Pharma,3173015,
2020,PMVC,PMV Consumer Acquisition,0,
2020,VIH,VPC Impact Acquisition,0,
2020,BSY,Bentley Systems,7692093,
2020,GDRX,GoodRx Holdings,22585678,
2020,LSF,Laird Superfood,2112456,
2020,CRSR,Corsair Gaming,12775848,
2020,TSHA,Taysha Gene Therapies,2561903,
2020,PDAC,Peridot Acquisition,0,
2020,GLSI,Greenwich LifeSciences,458115,
2020,VACQ,Vector Acquisition,0,
2020,GRAY,Graybug Vision,1883106,
2020,VIAO,VIA optronics AG,3916411,
2020,SYTA,Siyata Mobile,582846,
2020,PMVP,PMV Pharmaceuticals,3199774,
2020,AMST,Amesite,2113936,
2020,PRLD,Prelude Therapeutics,2805308,
2020,ORPH,Orphazyme,2100010,
2020,BQ,Boqii Holding,12486243,
2020,CD,Chindata Group,26430890,
2020,YALA,Yalla Group,26241433,
2020,ASAN,Asana,80776897,
2020,FGNA,FG New America Acquisition,0,
2020,QELL,Qell Acquisition,0,
2020,PLTR,Palantir,667300690,
2020,IMPX,AEA-Bridges Impact Corp,0,
2020,AVO,Mission Produce,7417730,
2020,LXEH,Lixiang Education,85072,
2020,RCHG,Recharge Acquisition,0,
2020,LUNG,Pulmonx,5245809,
2020,IGAC,IG Acquisition,0,
2020,THRY,Thryv Holdings,210077,
2020,AGC,Altimeter Growth Corp.,0,
2020,CCCC,C4 Therapeutics,1968984,
2020,ASAQ,Atlantic Street Acquisition,1827564,
2020,IMNM,Immunome,498394,
2020,ASO,Academy Sports and Outdoors,8753564,
2020,AVAN,Avanti Acquisition,0,
2020,VYGG,Vy Global Growth,0,
2020,ONCR,Oncorus,725254,
2020,SEAH,Sports Entertainment Acquisition,0,
2020,APSG,Apollo Strategic Growth Capital,0,
2020,FMAC,FirstMark Horizon Acquisition,0,
2020,MAAC,Montes Archimedes Acquisition,0,
2020,EMPW,Empower,0,
2020,NGAC,NextGen Acquisition,0,
2020,TPGY,TPG Pace Beneficial Finance,0,
2020,SQFT,Presidio Property Trust,54729,
2020,PACE,TPG Pace Tech Opportunities,0,
2020,AZYO,Aziyo Biologics,2039585,
2020,FUBO,FuboTV,21331352,
2020,PAIC,Petra Acquisition,0,
2020,IH,iHuman,7661916,
2020,STTK,Shattuck Labs,4494966,
2020,IPOF,Social Capital Hedosophia VI,0,
2020,IPOE,Social Capital Hedosophia V,0,
2020,IPOD,Social Capital Hedosophia IV,0,
2020,KRON,Kronos Bio,3749285,
2020,SPRB,Spruce Biosciences,2563690,
2020,INTZ,Intrusion,1321627,
2020,FVAM,5:01 Acquisition,3086581,
2020,CDAK,Codiak BioSciences,2267919,
2020,MOTN,Motion Acquisition,0,
2020,TMTS,Spartacus Acquisition,0,
2020,MNSO,Miniso Group,42640647,
2020,ARRY,Array Technologies,33816623,
2020,EBC,Eastern Bankshares,40499505,
2020,ALGS,Aligos Therapeutics,2772349,
2020,TARS,Tarsus Pharmaceuticals,1253400,
2020,EAR,Eargo,6529311,
2020,PRAX,Praxis Precision Medicines,4262296,
2020,BTWN,Bridgetown Holdings,0,
2020,KRBP,Kiromic BioPharma,444742,
2020,TMPM,Turmeric Acquisition,0,
2020,OPT,Opthea,1371861,
2020,HLXA,Helix Acquisition,615435,
2020,GWAC,Good Works Acquisition,0,
2020,HZON,Horizon Acquisition II,0,
2020,DCRB,Decarbonization Plus Acquisition,0,
2020,MSP,Datto,32659593,
2020,SPNV,Supernova Partners Acquisition,0,
2020,YGMZ,MingZhu Logistics,690603,
2020,HIGA,H.I.G. Acquisition,0,
2020,LFTR,Lefteris Acquisition,0,
2020,SRSA,Sarissa Capital Acquisition,0,
2020,XPOA,DPCM Capital,0,
2020,MCFE,McAfee,25409979,
2020,CTAC,Cerberus Telecom Acquisition,0,
2020,YSAC,Yellowstone Acquisition,0,
2020,GHLD,Guild Holdings Company,5195473,
2020,TEKK,Tekkorp Digital Acquisition,0,
2020,RICE,Rice Acquisition,0,
2020,BLSA,BCLS Acquisition,1041526,
2020,ABCM,Abcam PLC,2433994,
2020,FHTX,Foghorn Therapeutics,2846136,
2020,EUCR,Eucrates Biomedical Acquisition,0,
2020,MACU,Mallard Acquisition,0,
2020,LUXA,Lux Health Tech Acquisition,0,
2020,ACIC,Atlas Crest Investment,0,
2020,ROOT,"Root, Inc.",15911468,
2020,MAX,MediaAlpha,13028867,
2020,AJAX,Ajax I,0,
2020,BOAC,Bluescape Opportunities Acquisition,0,
2020,ABST,Absolute Software,949860,
2020,GATO,Gatos Silver,7859909,
2020,BDSX,Biodesix,2625284,
2020,GLTO,Galecto,1315231,
2020,DSAC,Duddell Street Acquisition,0,
2020,LESL,Leslie's,21450139,
2020,ALGM,Allegro MicroSystems,11103048,
2020,SQZ,SQZ Biotechnologies,1852328,
2020,NBA,New Beginnings Acquisition,0,
2020,CONX,CONX Corp.,0,
2020,JUPW,Jupiter Wellness,102327,
2020,AVIR,Atea Pharmaceuticals,3428159,
2020,LU,Lufax Holding,74626639,
2020,BHSE,Bull Horn Holdings,0,
2020,DBDR,Roman DBDR Tech Acquisition,4689736,
2020,ADOC,Edoc Acquisition,0,
2020,NOAC,Natural Order Acquisition,0,
2020,DMYI,dMY Technology Group III,0,
2020,BWAC,Better World Acquisition,0,
2020,HAAC,Health Assurance Acquisition,0,
2020,CFAC,CF Finance Acquisition III,0,
2020,OTRA,OTR Acquisition,0,
2020,PIPP,Pine Island Acquisition,0,
2020,ZNTE,Zanite Acquisition,0,
2020,DGNS,Dragoneer Growth Opportunities II,4319067,
2020,PHIC,Population Health Investment,0,
2020,OLMA,Olema Pharmaceuticals,1531109,
2020,CHFW,Consonance-HFW Acquisition,0,
2020,IIAC,Investindustrial Acquisition,0,
2020,NGMS,NeoGames,2782575,
2020,RTPZ,Reinvent Technology Partners Z,0,
2020,JYAC,Jiya Acquisition,3086309,
2020,LNFA,L&F Acquisition,0,
2020,TLS,Telos,9934195,
2020,YSG,Yatsen Holding,77557964,
2020,MRVI,Maravai LifeSciences,20384759,
2020,OCA,Omnichannel Acquisition,0,
2020,SHC,Sotera Health,18758864,
2020,CAS,Cascade Acquisition,0,
2020,LSAQ,LifeSci Acquisition II,497832,
2020,ARBG,Aequi Acquisition,0,
2020,KWAC,Kingswood Acquisition,0,
2020,BREZ,Breeze Holdings Acquisition,0,
2020,VCVC,10X Capital Venture Acquisition,0,
2020,VMAR,Vision Marine Technologies,4099265,
2020,TINV,Tiga Acquisition,0,
2020,HFEN,HF Enterprises,1959701,
2020,OZON,Ozon Holdings,18288380,
2020,GNPK,Genesis Park Acquisition,0,
2020,SV,Spring Valley Acquisition,0,
2020,SGAM,Seaport Global Acquisition,0,
2020,CAP,Capitol Investment V,0,
2020,TACA,Trepont Acquisition I,0,
2020,FPAC,Far Peak Acquisition,0,
2020,SPFR,Jaws Spitfire Acquisition,0,
2020,HTPA,Highland Transcend Partners I,0,
2020,KNTE,Kinnate Biopharma,3282660,
2020,DCBO,Docebo,533535,
2020,LOKB,Live Oak Acquisition II,0,
2020,PTIC,Proptech Investment II,0,
2020,SGTX,Sigilon Therapeutics,2775394,
2020,SBTX,Silverback Therapeutics,3521494,
2020,YQ,17 Education & Technology,14837770,
2020,FTCV,FinTech Acquisition V,0,
2020,SEER,"Seer, Inc",3349094,
2020,CND,Concord Acquisition,0,
2020,MUDS,Mudrick Capital Acquisition II,0,
2020,DDMX,DD3 Acquisition II,0,
2020,RAAC,Revolution Acceleration Acquisition,0,
2020,NEBC,Nebula Caravel Acquisition,0,
2020,FLAC,Frazier Lifesciences Acquisition,0,
2020,DASH,DoorDash,29759164,
2020,PUBM,PubMatic,8598547,
2020,HMCO,HumanCo Acquisition,#N/A,
2020,ALTU,Altitude Acquisition,0,
2020,AI,C3.ai,26962269,
2020,RMGB,RMG Acquisition II,0,
2020,PCPC,Periphas Capital Partnering,0,
2020,HYFM,Hydrofarm,6574574,
2020,CTAQ,Carney Technology Acquisition II,0,
2020,ABNB,Airbnb,70688132,
2020,ABCL,AbCellera Biologics,9154624,
2020,NBTX,Nanobiotix,618758,
2020,DWIN,Delwinds Insurance Acquisition,0,
2020,CERT,Certara,20026696,
2020,SNRH,Senior Connect Acquisition I,0,
2020,ROCC,Roth CH Acquisition II,0,
2020,MOTV,Motive Capital,0,
2020,GHVI,Gores Holdings VI,0,
2020,TVAC,Thayer Ventures Acquisition,0,
2020,CBAH,CBRE Acquisition,0,
2020,FDMT,4D Molecular Therapeutics,3700270,
2020,EDTX,EdtechX Holdings Acquisition II,0,
2020,GLAQ,Globis Acquisition,0,
2020,VVOS,Vivos Therapeutics,14166416,
2020,ATA,Americas Technology Acquisition,0,
2020,BLUW,Blue Water Acquisition,0,
2020,WNW,Wunong Net Technology,2991831,
2020,KINZ,Kins Technology Group,0,
2020,MRAC,Marquee Raine Acquisition,0,
2020,OCG,Oriental Culture Holding,26343024,
2020,BCAB,BioAtla,4051194,
2020,CCV,Churchill Capital V,0,
2020,WISH,ContextLogic,61058055,
2020,UPST,Upstart Holdings,13401959,
